,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
124,0.543,0.133,7,-16.846,0,0.1,0.805,0.00135,0.125,0.464,171.493,audio_features,0GUUhTWMylAx5pHDI42t1V,spotify:track:0GUUhTWMylAx5pHDI42t1V,https://api.spotify.com/v1/tracks/0GUUhTWMylAx5pHDI42t1V,https://api.spotify.com/v1/audio-analysis/0GUUhTWMylAx5pHDI42t1V,188960,4
125,0.479,0.318,0,-13.836,1,0.0395,0.278,0.0959,0.107,0.575,94.036,audio_features,6KBsivP3Of4z2x6uNMAyE3,spotify:track:6KBsivP3Of4z2x6uNMAyE3,https://api.spotify.com/v1/tracks/6KBsivP3Of4z2x6uNMAyE3,https://api.spotify.com/v1/audio-analysis/6KBsivP3Of4z2x6uNMAyE3,331800,4
126,0.457,0.548,5,-12.486,0,0.0551,0.111,0.00016,0.103,0.76,88.8,audio_features,16nJl8NnriCJxraco5Zssm,spotify:track:16nJl8NnriCJxraco5Zssm,https://api.spotify.com/v1/tracks/16nJl8NnriCJxraco5Zssm,https://api.spotify.com/v1/audio-analysis/16nJl8NnriCJxraco5Zssm,440840,4
127,0.564,0.097,5,-16.442,1,0.038,0.958,0.0588,0.119,0.393,132.653,audio_features,6PKCEB5JzjCizpz9hUQcpX,spotify:track:6PKCEB5JzjCizpz9hUQcpX,https://api.spotify.com/v1/tracks/6PKCEB5JzjCizpz9hUQcpX,https://api.spotify.com/v1/audio-analysis/6PKCEB5JzjCizpz9hUQcpX,346920,4
128,0.416,0.201,8,-11.461,1,0.0379,0.975,0.803,0.107,0.372,165.869,audio_features,6MXrGG7nff0FXBQJa5UF9P,spotify:track:6MXrGG7nff0FXBQJa5UF9P,https://api.spotify.com/v1/tracks/6MXrGG7nff0FXBQJa5UF9P,https://api.spotify.com/v1/audio-analysis/6MXrGG7nff0FXBQJa5UF9P,339333,3
129,0.224,0.122,2,-16.766,1,0.036,0.985,0.0206,0.111,0.0952,82.277,audio_features,6YRVj7ZJyFrr6tso0QV15e,spotify:track:6YRVj7ZJyFrr6tso0QV15e,https://api.spotify.com/v1/tracks/6YRVj7ZJyFrr6tso0QV15e,https://api.spotify.com/v1/audio-analysis/6YRVj7ZJyFrr6tso0QV15e,235760,4
130,0.616,0.434,5,-7.257,0,0.031,0.581,0.0,0.131,0.404,108.467,audio_features,4f0D7T8yswXUJ62AKLoMtS,spotify:track:4f0D7T8yswXUJ62AKLoMtS,https://api.spotify.com/v1/tracks/4f0D7T8yswXUJ62AKLoMtS,https://api.spotify.com/v1/audio-analysis/4f0D7T8yswXUJ62AKLoMtS,505453,4
131,0.555,0.0356,7,-20.862,0,0.0425,0.941,0.137,0.0816,0.194,111.337,audio_features,0sRAziWSeUedBSKjapsy9F,spotify:track:0sRAziWSeUedBSKjapsy9F,https://api.spotify.com/v1/tracks/0sRAziWSeUedBSKjapsy9F,https://api.spotify.com/v1/audio-analysis/0sRAziWSeUedBSKjapsy9F,297876,4
132,0.319,0.157,0,-19.728,0,0.0368,0.987,0.849,0.138,0.266,191.259,audio_features,4rrLFMxzVVwAJjmvHLPL8y,spotify:track:4rrLFMxzVVwAJjmvHLPL8y,https://api.spotify.com/v1/tracks/4rrLFMxzVVwAJjmvHLPL8y,https://api.spotify.com/v1/audio-analysis/4rrLFMxzVVwAJjmvHLPL8y,321027,3
133,0.203,0.0186,9,-24.277,0,0.0408,0.985,0.377,0.0728,0.0481,76.591,audio_features,5F8rPLt2c52p0SK7kiH26b,spotify:track:5F8rPLt2c52p0SK7kiH26b,https://api.spotify.com/v1/tracks/5F8rPLt2c52p0SK7kiH26b,https://api.spotify.com/v1/audio-analysis/5F8rPLt2c52p0SK7kiH26b,415000,4
134,0.646,0.12,5,-13.447,0,0.0336,0.867,0.0,0.261,0.442,96.284,audio_features,1f1ybry2mOfAgP3qBFMiKc,spotify:track:1f1ybry2mOfAgP3qBFMiKc,https://api.spotify.com/v1/tracks/1f1ybry2mOfAgP3qBFMiKc,https://api.spotify.com/v1/audio-analysis/1f1ybry2mOfAgP3qBFMiKc,185667,4
135,0.654,0.334,8,-12.662,1,0.0521,0.702,0.714,0.114,0.697,81.544,audio_features,2oMaXY0yiWhAEWD7SutXh2,spotify:track:2oMaXY0yiWhAEWD7SutXh2,https://api.spotify.com/v1/tracks/2oMaXY0yiWhAEWD7SutXh2,https://api.spotify.com/v1/audio-analysis/2oMaXY0yiWhAEWD7SutXh2,410667,4
136,0.26,0.203,7,-12.231,0,0.0353,0.99,0.944,0.134,0.064,173.503,audio_features,0Xfq6BeOHdzf16gk9y8a1P,spotify:track:0Xfq6BeOHdzf16gk9y8a1P,https://api.spotify.com/v1/tracks/0Xfq6BeOHdzf16gk9y8a1P,https://api.spotify.com/v1/audio-analysis/0Xfq6BeOHdzf16gk9y8a1P,343280,3
137,0.473,0.67,8,-7.756,1,0.0353,0.446,3.15e-06,0.0957,0.808,152.484,audio_features,1dZHIbmuBDAwXfQOM4dyM3,spotify:track:1dZHIbmuBDAwXfQOM4dyM3,https://api.spotify.com/v1/tracks/1dZHIbmuBDAwXfQOM4dyM3,https://api.spotify.com/v1/audio-analysis/1dZHIbmuBDAwXfQOM4dyM3,625293,4
138,0.446,0.13,2,-14.403,0,0.0386,0.971,0.445,0.108,0.172,106.607,audio_features,1ylwBTCAZ1WlvvMnWm6U3c,spotify:track:1ylwBTCAZ1WlvvMnWm6U3c,https://api.spotify.com/v1/tracks/1ylwBTCAZ1WlvvMnWm6U3c,https://api.spotify.com/v1/audio-analysis/1ylwBTCAZ1WlvvMnWm6U3c,426800,4
139,0.587,0.673,10,-7.858,1,0.0509,0.744,0.00618,0.0721,0.788,123.407,audio_features,5f0n6K8hW2RIVXuZjxO0bu,spotify:track:5f0n6K8hW2RIVXuZjxO0bu,https://api.spotify.com/v1/tracks/5f0n6K8hW2RIVXuZjxO0bu,https://api.spotify.com/v1/audio-analysis/5f0n6K8hW2RIVXuZjxO0bu,385867,4
140,0.634,0.327,0,-9.703,0,0.0551,0.709,0.0131,0.158,0.498,80.825,audio_features,4vWMrM0AwlhRlkAdQtC2zn,spotify:track:4vWMrM0AwlhRlkAdQtC2zn,https://api.spotify.com/v1/tracks/4vWMrM0AwlhRlkAdQtC2zn,https://api.spotify.com/v1/audio-analysis/4vWMrM0AwlhRlkAdQtC2zn,209400,4
141,0.493,0.0421,2,-18.071,1,0.0347,0.913,0.173,0.0777,0.172,102.074,audio_features,7DUGRxCf9NFJffb5Eei8Ar,spotify:track:7DUGRxCf9NFJffb5Eei8Ar,https://api.spotify.com/v1/tracks/7DUGRxCf9NFJffb5Eei8Ar,https://api.spotify.com/v1/audio-analysis/7DUGRxCf9NFJffb5Eei8Ar,447560,4
142,0.519,0.0422,1,-10.778,1,0.0537,0.966,0.929,0.124,0.397,130.436,audio_features,6rK27cC9hX0e1Chrnxo9Vn,spotify:track:6rK27cC9hX0e1Chrnxo9Vn,https://api.spotify.com/v1/tracks/6rK27cC9hX0e1Chrnxo9Vn,https://api.spotify.com/v1/audio-analysis/6rK27cC9hX0e1Chrnxo9Vn,252947,3
143,0.422,0.148,10,-15.38,1,0.0429,0.985,0.964,0.116,0.0857,125.334,audio_features,7Codqj9B5oMniYPUhfv26I,spotify:track:7Codqj9B5oMniYPUhfv26I,https://api.spotify.com/v1/tracks/7Codqj9B5oMniYPUhfv26I,https://api.spotify.com/v1/audio-analysis/7Codqj9B5oMniYPUhfv26I,202773,3
144,0.456,0.222,0,-16.879,1,0.0354,0.938,0.806,0.24,0.15,112.725,audio_features,4qRJ7ZJyfzchEd2fjle7Bz,spotify:track:4qRJ7ZJyfzchEd2fjle7Bz,https://api.spotify.com/v1/tracks/4qRJ7ZJyfzchEd2fjle7Bz,https://api.spotify.com/v1/audio-analysis/4qRJ7ZJyfzchEd2fjle7Bz,392000,4
145,0.497,0.153,5,-12.65,0,0.0407,0.978,0.809,0.138,0.276,100.222,audio_features,3kYrQXSao9IXp3EzMZQt5J,spotify:track:3kYrQXSao9IXp3EzMZQt5J,https://api.spotify.com/v1/tracks/3kYrQXSao9IXp3EzMZQt5J,https://api.spotify.com/v1/audio-analysis/3kYrQXSao9IXp3EzMZQt5J,405227,4
146,0.348,0.107,0,-22.793,0,0.0306,0.933,0.887,0.1,0.115,58.801,audio_features,2Z7ktNuO2YsY2wS5FC62k4,spotify:track:2Z7ktNuO2YsY2wS5FC62k4,https://api.spotify.com/v1/tracks/2Z7ktNuO2YsY2wS5FC62k4,https://api.spotify.com/v1/audio-analysis/2Z7ktNuO2YsY2wS5FC62k4,285933,4
147,0.492,0.205,9,-8.488,0,0.0577,0.983,0.893,0.122,0.109,128.315,audio_features,6TAW00MAPvS59yEoIgtOEI,spotify:track:6TAW00MAPvS59yEoIgtOEI,https://api.spotify.com/v1/tracks/6TAW00MAPvS59yEoIgtOEI,https://api.spotify.com/v1/audio-analysis/6TAW00MAPvS59yEoIgtOEI,310055,4
148,0.704,0.277,0,-11.675,1,0.035,0.814,0.756,0.0845,0.322,90.38,audio_features,6oWhUfePc5h9r5pfw7wvPN,spotify:track:6oWhUfePc5h9r5pfw7wvPN,https://api.spotify.com/v1/tracks/6oWhUfePc5h9r5pfw7wvPN,https://api.spotify.com/v1/audio-analysis/6oWhUfePc5h9r5pfw7wvPN,597280,4
149,0.509,0.224,0,-11.123,1,0.0327,0.736,0.301,0.327,0.17,112.355,audio_features,3QuSHJUfvuOyeKMS32Wckj,spotify:track:3QuSHJUfvuOyeKMS32Wckj,https://api.spotify.com/v1/tracks/3QuSHJUfvuOyeKMS32Wckj,https://api.spotify.com/v1/audio-analysis/3QuSHJUfvuOyeKMS32Wckj,403360,4
150,0.623,0.403,5,-11.121,0,0.0426,0.451,1.13e-05,0.448,0.631,93.911,audio_features,34xixFi5y3I5FIOH1ZWisx,spotify:track:34xixFi5y3I5FIOH1ZWisx,https://api.spotify.com/v1/tracks/34xixFi5y3I5FIOH1ZWisx,https://api.spotify.com/v1/audio-analysis/34xixFi5y3I5FIOH1ZWisx,396960,4
151,0.53,0.143,8,-17.471,1,0.0423,0.958,0.497,0.278,0.119,125.464,audio_features,6HvyFdP5JrCQdmxq2qi7MC,spotify:track:6HvyFdP5JrCQdmxq2qi7MC,https://api.spotify.com/v1/tracks/6HvyFdP5JrCQdmxq2qi7MC,https://api.spotify.com/v1/audio-analysis/6HvyFdP5JrCQdmxq2qi7MC,442227,4
152,0.581,0.201,0,-15.421,0,0.0509,0.937,0.0946,0.137,0.448,126.745,audio_features,3DZShPBwoWAfFgPKBUcFFJ,spotify:track:3DZShPBwoWAfFgPKBUcFFJ,https://api.spotify.com/v1/tracks/3DZShPBwoWAfFgPKBUcFFJ,https://api.spotify.com/v1/audio-analysis/3DZShPBwoWAfFgPKBUcFFJ,393533,4
153,0.46,0.633,5,-7.153,0,0.0404,0.613,0.0,0.274,0.515,106.331,audio_features,0qxiaagtTvTeNvzxHHc441,spotify:track:0qxiaagtTvTeNvzxHHc441,https://api.spotify.com/v1/tracks/0qxiaagtTvTeNvzxHHc441,https://api.spotify.com/v1/audio-analysis/0qxiaagtTvTeNvzxHHc441,503787,3
154,0.492,0.583,8,-9.927,1,0.19,0.673,2.38e-06,0.201,0.798,73.64,audio_features,2cOSF20k8VkEoXllO0PsbG,spotify:track:2cOSF20k8VkEoXllO0PsbG,https://api.spotify.com/v1/tracks/2cOSF20k8VkEoXllO0PsbG,https://api.spotify.com/v1/audio-analysis/2cOSF20k8VkEoXllO0PsbG,178533,4
155,0.484,0.635,0,-7.109,0,0.043,0.558,0.0,0.366,0.673,99.308,audio_features,2CBfYM9el9Sh15s9NCeYFP,spotify:track:2CBfYM9el9Sh15s9NCeYFP,https://api.spotify.com/v1/tracks/2CBfYM9el9Sh15s9NCeYFP,https://api.spotify.com/v1/audio-analysis/2CBfYM9el9Sh15s9NCeYFP,433107,4
156,0.371,0.0823,3,-20.45,1,0.0352,0.963,0.49,0.0838,0.0789,106.146,audio_features,08lUeu1CxXvAoaKkemoEk8,spotify:track:08lUeu1CxXvAoaKkemoEk8,https://api.spotify.com/v1/tracks/08lUeu1CxXvAoaKkemoEk8,https://api.spotify.com/v1/audio-analysis/08lUeu1CxXvAoaKkemoEk8,431267,4
157,0.665,0.359,1,-8.887,1,0.0326,0.801,0.106,0.145,0.4,111.639,audio_features,3Ysj0cl3Jlb6Ysp6um8QI7,spotify:track:3Ysj0cl3Jlb6Ysp6um8QI7,https://api.spotify.com/v1/tracks/3Ysj0cl3Jlb6Ysp6um8QI7,https://api.spotify.com/v1/audio-analysis/3Ysj0cl3Jlb6Ysp6um8QI7,368747,4
158,0.483,0.186,7,-21.828,0,0.042,0.943,0.877,0.115,0.51,150.705,audio_features,0cNc2tivyPqzgp13BSM7St,spotify:track:0cNc2tivyPqzgp13BSM7St,https://api.spotify.com/v1/tracks/0cNc2tivyPqzgp13BSM7St,https://api.spotify.com/v1/audio-analysis/0cNc2tivyPqzgp13BSM7St,321952,4
159,0.419,0.0284,0,-24.09,1,0.0357,0.987,0.586,0.105,0.121,71.502,audio_features,3Gcpi1CwKoQtc8B3H2ZOIX,spotify:track:3Gcpi1CwKoQtc8B3H2ZOIX,https://api.spotify.com/v1/tracks/3Gcpi1CwKoQtc8B3H2ZOIX,https://api.spotify.com/v1/audio-analysis/3Gcpi1CwKoQtc8B3H2ZOIX,216360,4
160,0.653,0.368,10,-11.567,0,0.0439,0.875,0.00305,0.0972,0.249,117.161,audio_features,4w7EnqiLksvE6rcuR8F8bn,spotify:track:4w7EnqiLksvE6rcuR8F8bn,https://api.spotify.com/v1/tracks/4w7EnqiLksvE6rcuR8F8bn,https://api.spotify.com/v1/audio-analysis/4w7EnqiLksvE6rcuR8F8bn,524093,4
161,0.386,0.075,5,-14.124,0,0.0348,0.985,0.904,0.0869,0.23,96.76,audio_features,2FnTwpi1PdHLjgHv4XQEFn,spotify:track:2FnTwpi1PdHLjgHv4XQEFn,https://api.spotify.com/v1/tracks/2FnTwpi1PdHLjgHv4XQEFn,https://api.spotify.com/v1/audio-analysis/2FnTwpi1PdHLjgHv4XQEFn,372787,4
162,0.664,0.422,5,-11.738,1,0.0552,0.388,0.000107,0.0626,0.533,89.263,audio_features,71KwWlZvuikRRORNH3xvCq,spotify:track:71KwWlZvuikRRORNH3xvCq,https://api.spotify.com/v1/tracks/71KwWlZvuikRRORNH3xvCq,https://api.spotify.com/v1/audio-analysis/71KwWlZvuikRRORNH3xvCq,327773,4
163,0.247,0.072,8,-13.544,1,0.032,0.975,0.631,0.101,0.0872,173.372,audio_features,1qHrF4XOI6Pliy7atNjLds,spotify:track:1qHrF4XOI6Pliy7atNjLds,https://api.spotify.com/v1/tracks/1qHrF4XOI6Pliy7atNjLds,https://api.spotify.com/v1/audio-analysis/1qHrF4XOI6Pliy7atNjLds,245880,3
164,0.444,0.339,3,-16.936,1,0.0418,0.66,0.103,0.163,0.656,142.112,audio_features,2C3rh8eX5vltOmwrz9I78n,spotify:track:2C3rh8eX5vltOmwrz9I78n,https://api.spotify.com/v1/tracks/2C3rh8eX5vltOmwrz9I78n,https://api.spotify.com/v1/audio-analysis/2C3rh8eX5vltOmwrz9I78n,456360,4
165,0.605,0.376,5,-14.978,1,0.0322,0.253,0.207,0.117,0.948,131.927,audio_features,5z7deaTe21B7QVPhSDouL1,spotify:track:5z7deaTe21B7QVPhSDouL1,https://api.spotify.com/v1/tracks/5z7deaTe21B7QVPhSDouL1,https://api.spotify.com/v1/audio-analysis/5z7deaTe21B7QVPhSDouL1,370867,4
166,0.546,0.305,3,-10.934,1,0.0494,0.789,0.352,0.125,0.664,164.902,audio_features,0sQ9ee2jJNTQgjy55Pse5H,spotify:track:0sQ9ee2jJNTQgjy55Pse5H,https://api.spotify.com/v1/tracks/0sQ9ee2jJNTQgjy55Pse5H,https://api.spotify.com/v1/audio-analysis/0sQ9ee2jJNTQgjy55Pse5H,198800,3
167,0.589,0.184,0,-12.282,1,0.049,0.631,0.0,0.0819,0.343,98.365,audio_features,2bOUrmH6OljKtXOLjvVEU8,spotify:track:2bOUrmH6OljKtXOLjvVEU8,https://api.spotify.com/v1/tracks/2bOUrmH6OljKtXOLjvVEU8,https://api.spotify.com/v1/audio-analysis/2bOUrmH6OljKtXOLjvVEU8,139200,4
168,0.651,0.143,5,-22.617,1,0.0531,0.752,0.421,0.138,0.601,78.792,audio_features,6OH7UCFY7SEJxxQkaYfAv8,spotify:track:6OH7UCFY7SEJxxQkaYfAv8,https://api.spotify.com/v1/tracks/6OH7UCFY7SEJxxQkaYfAv8,https://api.spotify.com/v1/audio-analysis/6OH7UCFY7SEJxxQkaYfAv8,519600,4
169,0.418,0.227,4,-15.537,0,0.0379,0.912,0.822,0.0956,0.21,103.586,audio_features,4N6JkrGD78eLooaTDmwo9s,spotify:track:4N6JkrGD78eLooaTDmwo9s,https://api.spotify.com/v1/tracks/4N6JkrGD78eLooaTDmwo9s,https://api.spotify.com/v1/audio-analysis/4N6JkrGD78eLooaTDmwo9s,395560,4
170,0.64,0.122,9,-22.617,1,0.0719,0.995,0.883,0.18,0.742,144.338,audio_features,4HL2XUimEYLv0KDxD3Xpqz,spotify:track:4HL2XUimEYLv0KDxD3Xpqz,https://api.spotify.com/v1/tracks/4HL2XUimEYLv0KDxD3Xpqz,https://api.spotify.com/v1/audio-analysis/4HL2XUimEYLv0KDxD3Xpqz,295067,4
171,0.554,0.222,7,-12.928,1,0.0296,0.646,1.06e-05,0.284,0.391,113.012,audio_features,0eijtL958nCP1dy7OR1hUA,spotify:track:0eijtL958nCP1dy7OR1hUA,https://api.spotify.com/v1/tracks/0eijtL958nCP1dy7OR1hUA,https://api.spotify.com/v1/audio-analysis/0eijtL958nCP1dy7OR1hUA,158107,4
172,0.589,0.386,5,-8.013,0,0.0441,0.75,0.0,0.15,0.518,142.371,audio_features,47xU4Sm1RWZgRgugWPFxzz,spotify:track:47xU4Sm1RWZgRgugWPFxzz,https://api.spotify.com/v1/tracks/47xU4Sm1RWZgRgugWPFxzz,https://api.spotify.com/v1/audio-analysis/47xU4Sm1RWZgRgugWPFxzz,127800,4
173,0.781,0.106,9,-17.396,0,0.0584,0.947,0.0835,0.12,0.313,113.528,audio_features,4z1E9GltZHciLum0ybby9h,spotify:track:4z1E9GltZHciLum0ybby9h,https://api.spotify.com/v1/tracks/4z1E9GltZHciLum0ybby9h,https://api.spotify.com/v1/audio-analysis/4z1E9GltZHciLum0ybby9h,407800,4
174,0.552,0.171,2,-13.66,0,0.0544,0.955,0.877,0.122,0.152,102.408,audio_features,7pKWTcPfT9mg2iAhobFHpS,spotify:track:7pKWTcPfT9mg2iAhobFHpS,https://api.spotify.com/v1/tracks/7pKWTcPfT9mg2iAhobFHpS,https://api.spotify.com/v1/audio-analysis/7pKWTcPfT9mg2iAhobFHpS,244467,4
175,0.446,0.0879,4,-15.059,0,0.0392,0.936,0.0,0.104,0.154,119.511,audio_features,4LSplRZj1Xk5JUCARpUV8j,spotify:track:4LSplRZj1Xk5JUCARpUV8j,https://api.spotify.com/v1/tracks/4LSplRZj1Xk5JUCARpUV8j,https://api.spotify.com/v1/audio-analysis/4LSplRZj1Xk5JUCARpUV8j,203000,4
176,0.576,0.335,7,-12.706,1,0.0438,0.748,0.0714,0.131,0.455,77.415,audio_features,2gt0kkTEph69p2ZWn177Tt,spotify:track:2gt0kkTEph69p2ZWn177Tt,https://api.spotify.com/v1/tracks/2gt0kkTEph69p2ZWn177Tt,https://api.spotify.com/v1/audio-analysis/2gt0kkTEph69p2ZWn177Tt,309360,4
177,0.528,0.583,7,-8.776,0,0.0643,0.592,0.0,0.305,0.671,96.284,audio_features,5KQ6uddno2Hht84gJDHsPF,spotify:track:5KQ6uddno2Hht84gJDHsPF,https://api.spotify.com/v1/tracks/5KQ6uddno2Hht84gJDHsPF,https://api.spotify.com/v1/audio-analysis/5KQ6uddno2Hht84gJDHsPF,495373,4
178,0.59,0.485,0,-5.262,0,0.197,0.81,0.0,0.281,0.695,148.851,audio_features,0KDn1UsD2ym34dCT4P9ebj,spotify:track:0KDn1UsD2ym34dCT4P9ebj,https://api.spotify.com/v1/tracks/0KDn1UsD2ym34dCT4P9ebj,https://api.spotify.com/v1/audio-analysis/0KDn1UsD2ym34dCT4P9ebj,147667,4
179,0.701,0.393,5,-9.868,1,0.155,0.919,0.384,0.0964,0.791,75.908,audio_features,1xXydFs62EqOXFMPizVhn4,spotify:track:1xXydFs62EqOXFMPizVhn4,https://api.spotify.com/v1/tracks/1xXydFs62EqOXFMPizVhn4,https://api.spotify.com/v1/audio-analysis/1xXydFs62EqOXFMPizVhn4,196640,4
180,0.203,0.306,10,-12.366,0,0.0344,0.952,0.000307,0.281,0.0625,76.905,audio_features,6RqomqKVORIwNJCKNxvc3F,spotify:track:6RqomqKVORIwNJCKNxvc3F,https://api.spotify.com/v1/tracks/6RqomqKVORIwNJCKNxvc3F,https://api.spotify.com/v1/audio-analysis/6RqomqKVORIwNJCKNxvc3F,181493,4
181,0.308,0.114,5,-20.291,1,0.0399,0.912,0.919,0.169,0.163,79.261,audio_features,1cfMdMmJqBlLn4auevv0iB,spotify:track:1cfMdMmJqBlLn4auevv0iB,https://api.spotify.com/v1/tracks/1cfMdMmJqBlLn4auevv0iB,https://api.spotify.com/v1/audio-analysis/1cfMdMmJqBlLn4auevv0iB,439120,4
182,0.585,0.375,2,-12.171,0,0.0504,0.78,0.00365,0.0806,0.665,72.59,audio_features,5wcAcShxT5qvLJvuM6jkZt,spotify:track:5wcAcShxT5qvLJvuM6jkZt,https://api.spotify.com/v1/tracks/5wcAcShxT5qvLJvuM6jkZt,https://api.spotify.com/v1/audio-analysis/5wcAcShxT5qvLJvuM6jkZt,367400,4
183,0.527,0.143,7,-22.39,1,0.0365,0.857,0.00219,0.18,0.43,101.037,audio_features,1L7l5qJeQpqWDigBjxUcQw,spotify:track:1L7l5qJeQpqWDigBjxUcQw,https://api.spotify.com/v1/tracks/1L7l5qJeQpqWDigBjxUcQw,https://api.spotify.com/v1/audio-analysis/1L7l5qJeQpqWDigBjxUcQw,150467,4
184,0.529,0.0582,8,-19.131,1,0.0617,0.883,0.125,0.116,0.357,93.486,audio_features,6tL1ZlPRSihc6gyWhVfA8X,spotify:track:6tL1ZlPRSihc6gyWhVfA8X,https://api.spotify.com/v1/tracks/6tL1ZlPRSihc6gyWhVfA8X,https://api.spotify.com/v1/audio-analysis/6tL1ZlPRSihc6gyWhVfA8X,271893,4
185,0.581,0.163,0,-16.612,0,0.0547,0.926,0.861,0.116,0.448,88.101,audio_features,3hY3MPL9hAITPgVfiVlL5K,spotify:track:3hY3MPL9hAITPgVfiVlL5K,https://api.spotify.com/v1/tracks/3hY3MPL9hAITPgVfiVlL5K,https://api.spotify.com/v1/audio-analysis/3hY3MPL9hAITPgVfiVlL5K,347773,4
186,0.388,0.461,10,-11.718,0,0.0924,0.705,0.0,0.186,0.674,72.884,audio_features,43hj7RjOE5vXtgnqPidEv4,spotify:track:43hj7RjOE5vXtgnqPidEv4,https://api.spotify.com/v1/tracks/43hj7RjOE5vXtgnqPidEv4,https://api.spotify.com/v1/audio-analysis/43hj7RjOE5vXtgnqPidEv4,164840,4
